Table Name, Field Name, Type, Is Foreign Key, Is Primary Key,default,original order
AREA, course_id,int(11),YES,-,NULL,1
AREA, area,varchar(30),YES,-,NULL,2
-, -,-,-,-,-,3
COMMENT_INSTRUCTOR, instructor_id,int(11),NO,PRI,0,4
COMMENT_INSTRUCTOR, student_id,int(11),NO,PRI,0,5
COMMENT_INSTRUCTOR, score,int(11),YES,-,NULL,6
COMMENT_INSTRUCTOR, comment_text,varchar(400),YES,-,NULL,7
-, -,-,-,-,-,8
COURSE, COURSE_ID,int(11),NO,PRI,0,9
COURSE, NAME,varchar(255),YES,-,NULL,10
COURSE, DEPARTMENT,varchar(255),YES,-,NULL,11
COURSE, NUMBER,varchar(255),YES,-,NULL,12
COURSE, CREDITS,varchar(255),YES,-,NULL,13
COURSE, ADVISORY_REQUIREMENT,varchar(255),YES,-,NULL,14
COURSE, ENFORCED_REQUIREMENT,varchar(255),YES,-,NULL,15
COURSE, DESCRIPTION,varchar(16384),YES,-,NULL,16
COURSE, NUM_SEMESTERS,int(11),YES,-,NULL,17
COURSE, NUM_ENROLLED,int(11),YES,-,NULL,18
COURSE, HAS_DISCUSSION,varchar(1),YES,-,NULL,19
COURSE, HAS_LAB,varchar(1),YES,-,NULL,20
COURSE, HAS_PROJECTS,varchar(1),YES,-,NULL,21
COURSE, HAS_EXAMS,varchar(1),YES,-,NULL,22
COURSE, NUM_REVIEWS,int(11),YES,-,NULL,23
COURSE, CLARITY_SCORE,int(11),YES,-,NULL,24
COURSE, EASINESS_SCORE,int(11),YES,-,NULL,25
COURSE, HELPFULNESS_SCORE,int(11),YES,-,NULL,26
-, -,-,-,-,-,27
COURSE_OFFERING, OFFERING_ID,int(11),NO,PRI,0,28
COURSE_OFFERING, COURSE_ID,int(11),YES,MUL,NULL,29
COURSE_OFFERING, SEMESTER,int(11),YES,-,NULL,30
COURSE_OFFERING, SECTION_NUMBER,int(11),YES,-,NULL,31
COURSE_OFFERING, START_TIME,time,YES,-,NULL,32
COURSE_OFFERING, END_TIME,time,YES,-,NULL,33
COURSE_OFFERING, MONDAY,varchar(1),YES,-,NULL,34
COURSE_OFFERING, TUESDAY,varchar(1),YES,-,NULL,35
COURSE_OFFERING, WEDNESDAY,varchar(1),YES,-,NULL,36
COURSE_OFFERING, THURSDAY,varchar(1),YES,-,NULL,37
COURSE_OFFERING, FRIDAY,varchar(1),YES,-,NULL,38
COURSE_OFFERING, SATURDAY,varchar(1),YES,-,NULL,39
COURSE_OFFERING, SUNDAY,varchar(1),YES,-,NULL,40
COURSE_OFFERING, HAS_FINAL_PROJECT,varchar(1),YES,-,N,41
COURSE_OFFERING, HAS_FINAL_EXAM,varchar(1),YES,-,N,42
COURSE_OFFERING, TEXTBOOK,varchar(30),YES,-,NULL,43
COURSE_OFFERING, CLASS_ADDRESS,varchar(30),YES,-,NULL,44
COURSE_OFFERING, ALLOW_AUDIT,varchar(1),YES,-,N,45
